time,altitude,velocity,acceleration,temperature,humidity,accel_x,gyro_z,gps_latitude,gps_longitude,gps_altitude,gps_timestamp
3.7,209.205,86.0,-5.0,24.74,54.673,-4.336,2.138,37.774825,-122.419424,209.7,3.7
3.8,217.951,85.5,-5.0,24.425,54.459,-4.469,1.561,37.774997,-122.419479,218.25,3.8
3.9,226.604,85.0,-5.0,24.787,54.993,-5.385,1.979,37.774855,-122.419354,226.75,3.9
4.0,235.308,84.5,-5.0,24.41,55.279,-4.449,1.556,37.774854,-122.419314,235.2,4.0
4.1,243.672,84.0,-5.0,24.87,54.334,-4.729,0.969,37.774855,-122.419421,243.6,4.1
4.2,252.032,83.5,-5.0,25.598,56.145,-4.401,1.383,37.774913,-122.419457,251.95,4.2
4.3,260.857,83.0,-5.0,24.01,53.782,-4.554,1.389,37.77484,-122.419387,260.25,4.3
4.4,269.398,82.5,-5.0,24.381,54.739,-4.637,0.779,37.774962,-122.419478,268.5,4.4
4.5,276.834,82.0,-5.0,24.206,54.848,-5.429,1.155,37.774818,-122.419376,276.7,4.5
4.6,284.953,81.5,-5.0,24.805,54.873,-5.883,1.474,37.774951,-122.419483,284.85,4.6
4.7,292.625,81.0,-5.0,25.186,54.844,-4.943,1.95,37.774932,-122.419466,292.95,4.7
4.8,300.711,80.5,-5.0,24.751,55.632,-5.237,0.932,37.774918,-122.419313,301.0,4.8
4.9,309.974,80.0,-5.0,24.837,54.505,-5.009,1.078,37.774921,-122.41934,309.0,4.9
5.0,317.061,79.02,-9.81,25.073,54.807,-9.8,1.169,37.774859,-122.419421,316.9,5.0
5.1,324.909,78.04,-9.81,25.218,55.375,-9.552,0.267,37.774921,-122.419302,324.71,5.1
5.2,332.758,77.06,-9.81,24.531,54.574,-9.993,1.299,37.774833,-122.419337,332.41,5.2
5.3,340.347,76.08,-9.81,25.457,55.499,-10.415,1.198,37.774904,-122.419365,340.02,5.3
5.4,348.574,75.1,-9.81,24.301,53.971,-9.51,1.662,37.774873,-122.419425,347.53,5.4
5.5,353.689,74.11,-9.81,25.108,56.099,-9.146,2.092,37.77482,-122.419304,354.94,5.5
5.6,361.854,73.13,-9.81,26.473,54.885,-8.934,0.708,37.774936,-122.419328,362.25,5.6
5.7,370.278,72.15,-9.81,25.256,54.867,-9.941,1.601,37.774821,-122.419361,369.47,5.7
5.8,377.37,71.17,-9.81,24.714,54.487,-9.652,0.846,37.774945,-122.41942,376.59,5.8
5.9,384.311,70.19,-9.81,24.203,53.915,-10.317,1.637,37.77496,-122.419492,383.6,5.9
6.0,391.539,69.21,-9.81,24.826,55.575,-10.262,1.77,37.774826,-122.419492,390.53,6.0
6.1,398.465,68.23,-9.81,24.778,55.657,-9.694,0.95,37.774964,-122.419452,397.35,6.1
6.2,404.075,67.25,-9.81,24.389,55.478,-10.115,2.036,37.774822,-122.419368,404.07,6.2
6.3,410.757,66.27,-9.81,24.982,54.84,-9.339,0.884,37.774977,-122.419416,410.7,6.3
6.4,418.557,65.29,-9.81,25.356,54.534,-9.497,2.152,37.774812,-122.419372,417.23,6.4
6.5,424.243,64.3,-9.81,24.783,54.333,-9.831,0.601,37.774881,-122.419447,423.66,6.5
6.6,429.526,63.32,-9.81,24.591,55.165,-9.002,0.256,37.774851,-122.419306,429.99,6.6
6.7,436.632,62.34,-9.81,25.131,55.798,-10.737,0.954,37.774938,-122.419362,436.22,6.7
6.8,441.447,61.36,-9.81,24.706,54.894,-8.788,0.546,37.774821,-122.419428,442.36,6.8
6.9,449.111,60.38,-9.81,25.005,53.99,-10.395,1.018,37.774811,-122.419429,448.4,6.9
7.0,454.692,59.4,-9.81,24.48,54.417,-9.061,1.044,37.77491,-122.41942,454.34,7.0
7.1,460.31,58.42,-9.81,24.76,55.272,-10.477,0.74,37.774957,-122.419336,460.18,7.1
7.2,464.987,57.44,-9.81,24.791,55.952,-10.044,2.015,37.774964,-122.419411,465.92,7.2
7.3,471.197,56.46,-9.81,25.164,55.06,-10.5,1.101,37.774945,-122.41935,471.57,7.3
7.4,477.179,55.48,-9.81,25.097,54.277,-8.803,0.309,37.77497,-122.419474,477.12,7.4
7.5,482.313,54.49,-9.81,24.977,54.394,-9.086,1.195,37.774937,-122.419396,482.57,7.5
7.6,487.262,53.51,-9.81,24.516,55.219,-9.18,1.281,37.774869,-122.419467,487.92,7.6
7.7,494.044,52.53,-9.81,23.945,54.701,-9.514,0.867,37.774847,-122.419497,493.17,7.7
7.8,498.042,51.55,-9.81,24.629,54.267,-9.557,0.656,37.774927,-122.419449,498.33,7.8
7.9,503.558,50.57,-9.81,24.97,55.231,-10.435,1.097,37.774934,-122.419459,503.38,7.9
8.0,509.035,49.59,-9.81,25.17,54.914,-9.958,1.777,37.774942,-122.419323,508.34,8.0
8.1,512.979,48.61,-9.81,25.021,54.767,-10.095,0.679,37.774888,-122.419405,513.2,8.1
8.2,518.505,47.63,-9.81,24.819,54.899,-10.548,1.384,37.774908,-122.419412,517.97,8.2
8.3,523.08,46.65,-9.81,24.777,54.6,-9.806,0.918,37.774859,-122.419398,522.63,8.3
8.4,527.149,45.67,-9.81,24.983,55.379,-10.192,-0.192,37.774846,-122.419302,527.2,8.4
8.5,531.517,44.68,-9.81,25.302,55.256,-9.803,1.431,37.774955,-122.419478,531.67,8.5
8.6,535.84,43.7,-9.81,25.903,54.343,-9.411,0.653,37.774996,-122.419326,536.04,8.6
8.7,540.314,42.72,-9.81,25.057,55.981,-9.368,-0.119,37.774808,-122.419311,540.31,8.7
8.8,544.603,41.74,-9.81,25.72,54.725,-10.112,0.823,37.774879,-122.419359,544.48,8.8
8.9,548.67,40.76,-9.81,24.85,54.783,-10.104,0.789,37.774852,-122.41937,548.56,8.9
9.0,551.786,39.78,-9.81,24.524,54.736,-10.434,0.242,37.774923,-122.419441,552.54,9.0
9.1,556.368,38.8,-9.81,25.681,54.946,-9.967,1.149,37.774804,-122.419338,556.42,9.1
9.2,560.849,37.82,-9.81,25.83,54.456,-9.967,1.987,37.774903,-122.419378,560.2,9.2
9.3,564.412,36.84,-9.81,25.075,55.857,-9.792,0.719,37.774818,-122.419403,563.88,9.3
9.4,568.593,35.86,-9.81,25.526,55.752,-9.173,0.63,37.774936,-122.41945,567.47,9.4
9.5,571.458,34.87,-9.81,25.561,54.297,-10.349,0.995,37.774831,-122.41934,570.95,9.5
9.6,574.48,33.89,-9.81,25.074,55.958,-9.911,0.914,37.774872,-122.419315,574.34,9.6
9.7,578.007,32.91,-9.81,25.282,55.563,-9.682,0.269,37.774858,-122.419415,577.63,9.7
9.8,580.375,31.93,-9.81,24.841,53.732,-9.086,1.194,37.774971,-122.419321,580.83,9.8
9.9,583.873,30.95,-9.81,25.589,55.382,-9.771,0.201,37.774837,-122.419453,583.92,9.9
10.0,587.113,29.97,-9.81,25.489,54.241,-9.1,0.611,37.774948,-122.419374,586.92,10.0
10.1,589.094,28.99,-9.81,25.205,55.124,-9.772,0.132,37.774954,-122.419474,589.82,10.1
10.2,592.408,28.01,-9.81,23.886,55.431,-10.631,0.947,37.774801,-122.41938,592.62,10.2
10.3,595.403,27.03,-9.81,25.151,55.067,-9.986,0.207,37.774929,-122.419337,595.32,10.3
10.4,597.595,26.05,-9.81,25.37,54.771,-10.208,0.83,37.77486,-122.419469,597.93,10.4
10.5,600.285,25.06,-9.81,24.806,55.454,-9.866,0.651,37.774895,-122.419366,600.43,10.5
10.6,602.797,24.08,-9.81,24.851,55.485,-9.785,1.021,37.774853,-122.419433,602.84,10.6
10.7,604.979,23.1,-9.81,24.259,54.913,-10.229,0.751,37.774821,-122.419326,605.15,10.7
10.8,606.304,22.12,-9.81,25.403,55.583,-9.935,0.717,37.774835,-122.419377,607.36,10.8
10.9,609.446,21.14,-9.81,24.079,54.847,-9.664,1.437,37.774991,-122.419318,609.48,10.9
11.0,611.268,20.16,-9.81,25.199,55.16,-9.537,-0.508,37.774828,-122.41933,611.49,11.0
11.1,613.631,19.18,-9.81,24.71,54.436,-9.735,0.475,37.774834,-122.419438,613.41,11.1
11.2,614.805,18.2,-9.81,24.838,55.673,-9.667,0.567,37.774914,-122.419369,615.23,11.2
11.3,616.179,17.22,-9.81,25.125,55.384,-9.189,1.138,37.774961,-122.419468,616.95,11.3
11.4,618.432,16.24,-9.81,25.338,55.037,-8.585,-0.164,37.77483,-122.419431,618.58,11.4
11.5,619.791,15.25,-9.81,24.616,55.429,-9.954,0.231,37.774875,-122.41949,620.1,11.5
11.6,622.307,14.27,-9.81,24.701,54.364,-8.968,0.76,37.774942,-122.419405,621.53,11.6
11.7,623.757,13.29,-9.81,24.031,54.358,-10.196,0.475,37.774845,-122.419474,622.86,11.7
11.8,623.662,12.31,-9.81,25.239,55.244,-9.975,0.637,37.774957,-122.419443,624.09,11.8
11.9,625.813,11.33,-9.81,25.157,54.242,-8.969,-0.567,37.774987,-122.419407,625.22,11.9
12.0,625.96,10.35,-9.81,25.338,55.524,-9.745,-0.495,37.77493,-122.419363,626.26,12.0
12.1,627.66,9.37,-9.81,25.128,54.873,-10.295,-0.83,37.774917,-122.419469,627.19,12.1
12.2,628.202,8.39,-9.81,25.006,55.662,-10.42,0.408,37.774908,-122.419419,628.03,12.2
12.3,629.178,7.41,-9.81,25.333,54.826,-9.861,-0.32,37.774826,-122.419308,628.77,12.3
12.4,629.019,6.43,-9.81,25.665,54.774,-9.791,0.241,37.774817,-122.419359,629.42,12.4
12.5,629.894,5.44,-9.81,24.705,55.941,-9.532,-0.408,37.774967,-122.419437,629.96,12.5
12.6,629.93,4.46,-9.81,25.384,54.597,-9.43,0.073,37.774897,-122.419357,630.41,12.6
12.7,630.25,3.48,-9.81,25.124,55.269,-10.48,-0.011,37.774947,-122.419359,630.75,12.7
12.8,630.842,2.5,-9.81,24.086,54.487,-10.117,0.494,37.774861,-122.419452,631.0,12.8
12.9,631.159,1.52,-9.81,24.964,54.95,-9.825,0.892,37.774994,-122.41937,631.16,12.9
13.0,630.608,0.54,-9.81,24.907,54.848,-10.027,-0.297,37.774823,-122.419416,631.21,13.0
13.1,630.787,-0.44,-9.81,24.374,55.202,-9.577,0.877,37.774862,-122.419341,631.17,13.1
13.2,630.13,-1.42,-9.81,25.439,54.782,-9.243,-0.532,37.774961,-122.419325,631.02,13.2
13.3,630.253,-2.4,-9.81,25.063,54.558,-9.45,-0.112,37.774912,-122.419483,630.78,13.3
13.4,630.185,-3.38,-9.81,26.23,55.682,-8.739,0.34,37.774817,-122.419369,630.44,13.4
13.5,630.78,-4.37,-9.81,25.839,54.335,-9.309,-0.317,37.774866,-122.419421,630.01,13.5
13.6,629.738,-5.35,-9.81,25.191,54.891,-9.468,0.149,37.774831,-122.419464,629.47,13.6
13.7,629.115,-6.33,-9.81,25.298,54.49,-9.749,0.259,37.774937,-122.419392,628.84,13.7
13.8,627.795,-7.31,-9.81,25.132,55.757,-9.682,0.295,37.774872,-122.419494,628.11,13.8
13.9,626.15,-8.29,-9.81,24.599,55.505,-10.65,-0.521,37.774991,-122.419416,627.28,13.9
14.0,626.645,-9.27,-9.81,25.167,54.187,-9.576,-0.595,37.774837,-122.419442,626.35,14.0
14.1,625.168,-10.25,-9.81,24.85,54.905,-10.572,-0.507,37.774954,-122.419404,625.33,14.1
14.2,623.7,-11.23,-9.81,25.021,55.4,-9.534,-0.958,37.774824,-122.419369,624.2,14.2
14.3,623.809,-12.21,-9.81,24.489,55.326,-9.887,-0.849,37.774992,-122.419306,622.98,14.3
14.4,621.775,-13.19,-9.81,24.078,55.933,-9.417,0.122,37.77482,-122.419455,621.66,14.4
14.5,620.629,-14.18,-9.81,25.231,54.515,-11.168,-1.759,37.774974,-122.419391,620.25,14.5
14.6,618.895,-15.16,-9.81,24.786,55.041,-9.712,-0.696,37.774875,-122.41946,618.73,14.6
14.7,617.459,-16.14,-9.81,25.017,54.763,-9.185,-0.322,37.774901,-122.419484,617.12,14.7
14.8,615.249,-17.12,-9.81,25.715,54.403,-9.88,0.07,37.774965,-122.419341,615.41,14.8
14.9,614.367,-18.1,-9.81,23.958,55.277,-9.258,-0.621,37.774808,-122.419344,613.6,14.9
15.0,611.436,-19.08,-9.81,24.914,54.673,-9.468,-0.577,37.774821,-122.419401,611.69,15.0
15.1,609.874,-20.06,-9.81,24.076,53.36,-9.905,-0.467,37.774926,-122.419422,609.68,15.1
15.2,608.084,-21.04,-9.81,25.397,55.544,-10.416,0.31,37.774871,-122.419312,607.58,15.2
15.3,605.48,-22.02,-9.81,24.341,55.694,-10.135,-0.267,37.774808,-122.419311,605.37,15.3
15.4,603.846,-23.01,-9.81,25.987,55.28,-10.174,-0.443,37.774999,-122.419305,603.07,15.4
15.5,601.174,-23.99,-9.81,25.308,54.676,-9.229,-1.215,37.774972,-122.419436,600.67,15.5
15.6,597.775,-24.97,-9.81,26.652,55.292,-10.248,-0.289,37.774907,-122.419423,598.18,15.6
15.7,595.198,-25.95,-9.81,23.979,55.152,-9.967,-0.221,37.774837,-122.41937,595.58,15.7
15.8,592.32,-26.93,-9.81,24.752,54.423,-10.221,-0.429,37.774994,-122.419412,592.89,15.8
15.9,589.972,-27.91,-9.81,25.61,54.928,-9.892,-1.153,37.774921,-122.419435,590.1,15.9
16.0,587.022,-28.89,-9.81,25.334,54.679,-10.365,0.489,37.774874,-122.419329,587.21,16.0
16.1,583.732,-29.87,-9.81,24.683,54.767,-8.974,-1.341,37.774865,-122.419478,584.22,16.1
16.2,581.37,-30.85,-9.81,25.353,54.633,-10.016,0.187,37.774896,-122.419461,581.14,16.2
16.3,577.608,-31.83,-9.81,25.423,54.74,-9.618,-0.741,37.774822,-122.419344,577.95,16.3
16.4,574.827,-32.82,-9.81,25.385,55.426,-9.437,-0.465,37.774815,-122.419483,574.67,16.4
16.5,571.353,-33.8,-9.81,24.958,55.971,-10.737,-0.455,37.774838,-122.419356,571.29,16.5
16.6,568.002,-34.78,-9.81,25.614,55.556,-9.721,-1.484,37.774875,-122.419394,567.82,16.6
16.7,563.92,-35.76,-9.81,25.361,54.266,-10.001,-0.578,37.774928,-122.419375,564.24,16.7
16.8,561.074,-36.74,-9.81,25.015,54.575,-9.635,-1.697,37.774841,-122.419435,560.57,16.8
16.9,557.352,-37.72,-9.81,25.242,55.162,-9.871,-1.054,37.77497,-122.419485,556.79,16.9
17.0,553.069,-38.7,-9.81,25.007,55.888,-9.592,-1.48,37.77496,-122.41947,552.92,17.0
17.1,549.181,-39.68,-9.81,25.745,54.668,-9.658,-1.128,37.774827,-122.419459,548.96,17.1
17.2,545.354,-40.66,-9.81,26.332,55.103,-10.24,-0.499,37.774909,-122.419339,544.89,17.2
17.3,540.989,-41.64,-9.81,25.522,55.525,-9.484,-0.692,37.774909,-122.41949,540.73,17.3
17.4,534.513,-42.63,-9.81,24.475,55.201,-10.811,-0.967,37.774867,-122.419322,536.46,17.4
17.5,532.185,-43.61,-9.81,25.164,54.066,-10.213,-1.168,37.774815,-122.419489,532.1,17.5
17.6,527.572,-44.59,-9.81,25.64,55.462,-9.818,-0.064,37.774847,-122.419484,527.64,17.6
17.7,523.907,-45.57,-9.81,26.237,55.551,-9.918,-1.353,37.77488,-122.41938,523.09,17.7
17.8,518.178,-46.55,-9.81,25.405,54.372,-9.245,-1.886,37.774879,-122.419434,518.43,17.8
17.9,513.08,-47.53,-9.81,24.592,54.829,-8.93,-1.134,37.774978,-122.419489,513.68,17.9
18.0,509.394,-48.51,-9.81,25.473,55.273,-9.88,-1.023,37.774829,-122.419484,508.83,18.0
18.1,503.833,-49.49,-9.81,24.457,54.907,-9.352,-0.909,37.77486,-122.419403,503.88,18.1
18.2,498.883,-50.47,-9.81,24.865,54.598,-10.198,-0.784,37.77487,-122.419413,498.83,18.2
18.3,494.723,-51.45,-9.81,26.181,55.058,-9.844,-0.272,37.774882,-122.419422,493.69,18.3
18.4,488.199,-52.44,-9.81,24.556,54.923,-10.315,-1.903,37.774943,-122.419432,488.44,18.4
18.5,482.665,-53.42,-9.81,25.001,54.888,-9.833,-0.632,37.774834,-122.41945,483.1,18.5
18.6,477.679,-54.4,-9.81,25.314,54.346,-10.716,-1.016,37.774956,-122.419408,477.66,18.6
18.7,472.774,-55.38,-9.81,24.847,54.688,-9.31,-1.023,37.774878,-122.419372,472.12,18.7
18.8,466.712,-56.36,-9.81,24.28,54.76,-9.824,-0.494,37.774848,-122.419419,466.49,18.8
18.9,460.505,-57.34,-9.81,25.799,54.879,-10.369,-1.64,37.774981,-122.419422,460.75,18.9
19.0,455.94,-58.32,-9.81,23.967,54.442,-10.119,-1.834,37.774918,-122.419476,454.92,19.0
19.1,448.824,-59.3,-9.81,24.524,54.428,-10.054,-1.174,37.774821,-122.419471,448.99,19.1
19.2,442.887,-60.28,-9.81,24.57,54.307,-9.276,-1.413,37.774908,-122.419364,442.96,19.2
19.3,437.22,-61.26,-9.81,26.614,55.852,-9.572,-1.636,37.774841,-122.419436,436.84,19.3
19.4,429.26,-62.25,-9.81,25.956,54.883,-9.662,-1.615,37.774871,-122.419348,430.61,19.4
19.5,424.099,-63.23,-9.81,24.315,54.452,-9.921,-0.362,37.774864,-122.419395,424.29,19.5
19.6,418.245,-64.21,-9.81,25.477,55.116,-10.111,-0.702,37.77485,-122.419437,417.87,19.6
19.7,411.641,-65.19,-9.81,24.457,54.73,-9.686,-1.254,37.774849,-122.419387,411.35,19.7
19.8,404.014,-66.17,-9.81,25.365,54.559,-9.487,-0.766,37.774964,-122.419433,404.73,19.8
19.9,397.495,-67.15,-9.81,24.793,54.845,-9.188,-1.106,37.774886,-122.419392,398.02,19.9
20.0,391.435,-68.13,-9.81,24.631,55.406,-10.073,-1.102,37.774983,-122.419413,391.2,20.0
20.1,383.641,-69.11,-9.81,25.182,54.252,-9.713,-1.38,37.774862,-122.419339,384.29,20.1
20.2,376.833,-70.09,-9.81,24.582,55.549,-9.843,-1.022,37.77496,-122.419483,377.28,20.2
20.3,370.567,-71.07,-9.81,25.498,55.017,-10.256,-1.777,37.774868,-122.419386,370.18,20.3
20.4,363.579,-72.06,-9.81,25.593,54.601,-9.447,-1.503,37.774847,-122.419379,362.97,20.4
20.5,355.181,-73.04,-9.81,24.59,54.995,-9.086,-1.224,37.774846,-122.419396,355.67,20.5
20.6,349.858,-74.02,-9.81,25.576,55.137,-9.274,-1.962,37.774845,-122.419449,348.27,20.6
20.7,340.03,-75.0,-9.81,24.06,54.477,-9.779,-2.298,37.774895,-122.419439,340.77,20.7
20.8,332.996,-75.98,-9.81,24.599,54.597,-10.539,-1.365,37.774878,-122.419419,333.17,20.8
20.9,326.151,-76.96,-9.81,23.878,54.625,-9.945,-1.469,37.774959,-122.419487,325.47,20.9
21.0,317.059,-77.94,-9.81,25.261,55.172,-8.948,-1.978,37.774808,-122.419387,317.68,21.0
21.1,309.822,-78.92,-9.81,25.604,54.501,-10.102,-1.117,37.774835,-122.419375,309.79,21.1
21.2,300.743,-79.9,-9.81,25.573,54.946,-9.545,-1.147,37.774966,-122.419383,301.8,21.2
21.3,293.168,-80.88,-9.81,25.879,55.418,-9.955,-1.376,37.774816,-122.419415,293.71,21.3
21.4,285.223,-81.86,-9.81,24.924,54.724,-9.774,-1.29,37.774875,-122.419441,285.52,21.4
21.5,277.203,-82.85,-9.81,24.961,55.11,-9.381,-2.292,37.774953,-122.419324,277.24,21.5
21.6,268.552,-83.83,-9.81,24.687,55.817,-10.194,-2.081,37.77486,-122.419495,268.85,21.6
21.7,259.667,-84.81,-9.81,24.883,54.743,-9.648,-0.725,37.774803,-122.419415,260.37,21.7
21.8,251.647,-85.79,-9.81,26.042,54.97,-10.438,-1.634,37.774914,-122.419374,251.79,21.8
21.9,243.409,-86.77,-9.81,25.012,54.588,-10.365,-1.102,37.77499,-122.419489,243.12,21.9
22.0,234.319,-87.75,-9.81,25.671,55.472,-9.947,-1.106,37.774999,-122.419347,234.34,22.0
22.1,224.948,-88.73,-9.81,25.125,55.303,-9.372,-1.997,37.774975,-122.419476,225.47,22.1
22.2,217.542,-89.71,-9.81,24.836,54.984,-10.23,-0.962,37.774987,-122.419484,216.5,22.2
22.3,207.443,-90.69,-9.81,24.409,55.221,-10.798,-1.972,37.774988,-122.41932,207.43,22.3
22.4,198.333,-91.67,-9.81,25.171,54.229,-9.034,-1.125,37.774996,-122.419364,198.26,22.4
22.5,189.171,-92.66,-9.81,24.838,55.123,-9.086,-2.565,37.774987,-122.419389,188.99,22.5
22.6,179.497,-93.64,-9.81,24.525,54.65,-9.686,-2.071,37.774912,-122.419395,179.63,22.6
22.7,170.383,-94.62,-9.81,24.579,55.485,-10.442,-1.899,37.774947,-122.419375,170.17,22.7
22.8,160.427,-95.6,-9.81,25.332,55.893,-9.906,-1.162,37.774813,-122.419321,160.61,22.8
22.9,151.683,-96.58,-9.81,24.922,55.713,-9.544,-1.816,37.774972,-122.419459,150.95,22.9
23.0,141.879,-97.56,-9.81,25.587,55.428,-9.365,-1.577,37.774986,-122.419338,141.19,23.0
23.1,131.719,-98.54,-9.81,25.403,55.071,-9.956,-1.036,37.774803,-122.419405,131.34,23.1
23.2,121.606,-99.52,-9.81,25.645,55.257,-10.531,-2.359,37.774931,-122.419423,121.39,23.2
23.3,111.459,-100.5,-9.81,25.201,55.008,-10.706,-2.171,37.774885,-122.419425,111.34,23.3
23.4,100.712,-101.48,-9.81,25.711,54.773,-9.71,-1.7,37.774827,-122.419445,101.19,23.4
23.5,91.509,-102.47,-9.81,25.566,54.881,-9.866,-2.48,37.774874,-122.419381,90.94,23.5
23.6,80.602,-103.45,-9.81,25.896,54.575,-9.767,-1.497,37.774861,-122.419372,80.6,23.6
23.7,70.26,-104.43,-9.81,25.606,54.893,-10.562,-2.42,37.77488,-122.41936,70.16,23.7
23.8,59.418,-105.41,-9.81,24.634,54.903,-9.35,-1.616,37.77499,-122.419483,59.61,23.8
23.9,49.346,-106.39,-9.81,24.978,54.135,-9.805,-2.135,37.774909,-122.419318,48.98,23.9
24.0,37.918,-107.37,-9.81,25.273,55.616,-10.015,-3.077,37.774942,-122.419347,38.24,24.0
24.1,26.927,-108.35,-9.81,25.325,55.527,-10.658,-1.869,37.774893,-122.419301,27.4,24.1
24.2,15.794,-109.33,-9.81,24.74,54.882,-10.229,-2.115,37.77496,-122.419303,16.47,24.2
24.3,4.878,-110.31,-9.81,24.744,54.68,-10.945,-1.597,37.774861,-122.41942,5.44,24.3
24.4,-0.667,0,-9.81,24.91,54.927,-9.057,0.077,37.774847,-122.419454,0,24.4
24.5,-0.423,0,-9.81,25.306,54.493,-10.05,0.259,37.774966,-122.419494,0,24.5
24.6,0.053,0,-9.81,24.958,54.856,-9.488,-0.212,37.774833,-122.419415,0,24.6
24.7,0.181,0,-9.81,25.966,55.787,-9.289,-0.122,37.774997,-122.41936,0,24.7
24.8,-0.07,0,-9.81,24.831,55.39,-10.51,0.192,37.774809,-122.419343,0,24.8
24.9,-0.588,0,-9.81,24.345,55.142,-9.852,0.65,37.774866,-122.41944,0,24.9
25.0,-0.139,0,-9.81,24.87,55.059,-9.332,-0.584,37.774841,-122.419353,0,25.0
25.1,-0.098,0,-9.81,25.256,54.797,-10.044,-0.485,37.774911,-122.41931,0,25.1
25.2,-0.59,0,-9.81,24.963,54.938,-9.773,-0.524,37.774994,-122.419399,0,25.2
25.3,-0.1,0,-9.81,25.728,55.287,-10.355,-0.289,37.774886,-122.419329,0,25.3
25.4,-0.512,0,-9.81,25.648,54.942,-10.54,0.639,37.774869,-122.419457,0,25.4
25.5,-0.181,0,-9.81,25.253,55.23,-10.483,0.081,37.774915,-122.419302,0,25.5
25.6,0.031,0,-9.81,25.359,54.982,-9.457,-1.369,37.774852,-122.419348,0,25.6
25.7,0.602,0,-9.81,24.902,54.639,-10.54,-0.392,37.774978,-122.419402,0,25.7
25.8,0.278,0,-9.81,25.339,54.888,-9.411,-0.601,37.774987,-122.419351,0,25.8
